amp_variable	table_schema_field	spec_origin	description
(bmi)	"{""name"":""(bmi)"",""type"":""string""}"	AMP:cmd/Hypothalamus_HYPOMAP	NOT in object — Suppl. Table 1 only (cohort range 18–28)
(cause_of_death)	"{""name"":""(cause_of_death)"",""type"":""string""}"	AMP:cmd/Hypothalamus_HYPOMAP	NOT in object — Suppl. Table 1 only
(diabetes_status)	"{""name"":""(diabetes_status)"",""type"":""string""}"	AMP:cmd/Adipose_Emont	NOT in object — paper supplement only
Dataset	"{""name"":""Dataset"",""type"":""string"",""constraints"":{""enum"":[""Tadross (native, n=8)"",""Siletti (borrowed, n=3)""]},""categories"":[{""value"":""Tadross (native, n=8)"",""label"":""Tadross (native, n=8)""},{""value"":""Siletti (borrowed, n=3)"",""label"":""Siletti (borrowed, n=3)""}]}"	AMP:cmd/Hypothalamus_HYPOMAP	Source study
Sample_ID	"{""name"":""Sample_ID"",""type"":""integer""}"	AMP:cmd/Hypothalamus_HYPOMAP	Sample identifier
a1c_most_recentC	"{""name"":""a1c_most_recentC"",""type"":""number"",""constraints"":{""minimum"":4.0,""maximum"":18.0}}"	AMP:cmd/KPMP_kidney	Most recent pre-biopsy A1C
aceiarb_ynC	"{""name"":""aceiarb_ynC"",""type"":""string"",""constraints"":{""enum"":[""Yes"",""No""]},""categories"":[{""value"":""Yes"",""label"":""Yes""},{""value"":""No"",""label"":""No""}]}"	AMP:cmd/KPMP_kidney	On ACEi/ARB (ATC L4 from RxCUI)
adj_cm_ain	"{""name"":""adj_cm_ain"",""type"":""string"",""constraints"":{""enum"":[""Yes"",""Possibly"",""No""]},""categories"":[{""value"":""Yes"",""label"":""Yes""},{""value"":""Possibly"",""label"":""Possibly""},{""value"":""No"",""label"":""No""}]}"	AMP:cmd/KPMP_kidney	Adjudicated: acute interstitial nephritis
adj_cm_ati	"{""name"":""adj_cm_ati"",""type"":""string"",""constraints"":{""enum"":[""Yes"",""Possibly"",""No""]},""categories"":[{""value"":""Yes"",""label"":""Yes""},{""value"":""Possibly"",""label"":""Possibly""},{""value"":""No"",""label"":""No""}]}"	AMP:cmd/KPMP_kidney	Adjudicated: acute tubular injury
adj_cm_dm_kd	"{""name"":""adj_cm_dm_kd"",""type"":""string"",""constraints"":{""enum"":[""Yes"",""Possibly"",""No""]},""categories"":[{""value"":""Yes"",""label"":""Yes""},{""value"":""Possibly"",""label"":""Possibly""},{""value"":""No"",""label"":""No""}]}"	AMP:cmd/KPMP_kidney	Adjudicated: diabetic kidney disease
adj_cm_ht_kd	"{""name"":""adj_cm_ht_kd"",""type"":""string"",""constraints"":{""enum"":[""Yes"",""Possibly"",""No""]},""categories"":[{""value"":""Yes"",""label"":""Yes""},{""value"":""Possibly"",""label"":""Possibly""},{""value"":""No"",""label"":""No""}]}"	AMP:cmd/KPMP_kidney	Adjudicated: hypertensive kidney disease
