"cde_id"	"source"	"amp_variable"	"amp_variable_description"	"amp_value_set"	"amp_extended_definition_comments"	"omop_concept_name"	"domain"	"omop_concept_class"	"omop_value_set"	"omop_value_as_strings"	"concept_comment"	"omop_vocab"	"datatype"	"units"
3	"AMP-AD"	"age_at_visit"	"Age of participant at time of clinical visit"	"Continuous; Range: 0-120; Unit: years"		"Age"	"Observation"	"Clinical Observation"				"LOINC"		"years"
5	"AMP-AD"	"age_death"	"Age at Death"			"Age at death"	"Observation"	"Clinical Observation"				"LOINC"	"numeric"	"years"
8	"AMP-AD"	"amyA"	"Indicator of Thal Phase, grouped"	"None | Thal Phase 1 or 2 | Thal Phase 3 | Thal Phase 4 or 5 | missing or unknown"		"Thal phase staging of amyloid plaques"	"Measurement"	"Staging / Scales"				"Nebraska Lexicon"		
9	"AMP-AD"	"amyAny"	"Presence of any amyloid pathology"	"True | False"		"Amyloid deposition"	"Observation"	"Morph Abnormality"				"SNOMED"		
11	"AMP-AD"	"amyThal"	"Amyloid Thal phase score"	"0-5"		"Thal phase staging of amyloid plaques"	"Measurement"	"Staging / Scales"				"Nebraska Lexicon"		
13	"AMP-AD"	"Braak"	"Braak stage for neurofibrillary tangle pathology"	"0 | I | II | III | IV | V | VI"		"Braak stage for presence of tau protein accompanying neurofibrillary degeneration in brain"	"Observation"	"Observable Entity"				"Nebraska Lexicon"		
14	"AMP-AD"	"braaksc"	"Braak Stage Values"	"0 | I | II | III | IV | V | VI"		"Braak pathology staging for neurofibrillary degeneration in brain"	"Measurement"	"Staging / Scales"				"Nebraska Lexicon"		
15	"AMP-AD"	"BrodmannArea"	"Brodmann area designation for brain tissue sample or region of interest"	"BA1 | BA2 | BA3 | BA4 | BA5 | BA6 | BA7 | BA8 | BA9 | BA10 | BA11 | BA17 | BA18 | BA19 | BA20 | BA21 | BA22 | BA24 | BA39 | BA40 | BA41 | BA42 | BA44 | BA45 | BA46 | BA47"		"Brodmann area"	"Spec Anatomic Site"	"Body Structure"	"37114881 | 37152194 | 37156623 | 37156628 | 37156629 |1243328 | 1243338 | 37156633 | 1243332 |1243277 | 37156634 | 37156635 | 1243340  1243279 37156636 1243336 37156646 1243322 1243275 1243330 37156647 37156648 37156652 37156653 37156654 37156655 37152199 37152200 37152201 37152202 37152203 37152204 37152205 37152206 37152207 1243334 1243278 37152208 1243276 1243326 37152209 1243271 1243324 37152210 37152211 37152212 1243320 37152213 37152214 37156656 37156657 37156658 37156659 37156662 37156663 37156665 37156666 37156668 37156669 37156670 37156671 4028249"			"SNOMED"		
16	"AMP-AD"	"bScore"	"Braak Staging as Binned Values"	"Braak Stage I-II | Braak Stage III-IV | Braak Stage V-VI"		"Braak pathology staging for neurofibrillary degeneration in brain"	"Measurement"	"Staging / Scales"				"Nebraska Lexicon"		
27	"AMP-AD"	"diagnosis"	"The diagnosis is an opportunity for the site investigator to give their opinion on a participant's most likely clinical diagnosis, regardless of cohort. The diagnosis may change over time because the site investigator may update the diagnosis at every longitudinal visit based on their opinion.ś"	"At-Risk RA | CLE | LN | OA | PsA | PsO | RA | SLE | SjD | control | dermatomyositis | scleroderma | vitiligo"		"Diagnosis"	"Observation"	"Observable Entity"				"SNOMED"		
29	"AMP-AD"	"ethnicity"	"Ethnicity"	"Not Hispanic or Latino | Hispanic or Latino | Unknown"		"Ethnicity OMB.1997"	"Observation"	"Clinical Observation"	"Hispanic or Latino | Not Hispanic or Latino"			"LOINC"		
30	"AMP-AD"	"exclude"	"Flag indicating whether data should be excluded from analysis"	"True | False | 1 | 0"		"Exclude"	"Meas Value"	"Qualifier Value"				"SNOMED"		
32	"AMP-AD"	"fastingState"	"Indicates whether the subject was in a fasting state at the time of specimen collection or clinical assessment"	"Fasted | Non-Fasted | Unknown"		"Fasting status - Reported"	"Observation"	"Clinical Observation"				"LOINC"		
